"0",""
"0","library(stringr)"
"0","library(stringi)"
"0",""
"0","#### Removing special characters"
"0","productWords$words <- str_replace_all(productWords$words,""[[:punct:]]"","" "")"
"0",""
"0",""
"0","#### Removing digits"
"0","productWords$words <- str_replace_all(productWords$words,""[0-9]"","" "")"
"0","productWords$words <- str_replace_all(productWords$words,""[gG]"","" "")"
"0",""
"0","#### Let's look at the most common words by counting the number of times a word appears and"
"0","wordsSep <- strsplit(productWords$words,"" "")"
"0","words.freq<-table(unlist(wordsSep))"
"0",""
"0","#### sorting them by this frequency in order of highest to lowest frequency"
"0","words.freq <-  as.data.frame(words.freq)"
"0","words.freq <- words.freq[order(words.freq$Freq, decreasing = T),]"
"0",""
"0","words.freq"
