"0",""
"0","summary(purchase_beahviour)"
"1",""
"1"," LYLTY_CARD_NBR   "
"1","                  LIFESTAGE    "
"1","   PREMIUM_CUSTOMER"
"1","
"
"1"," Min.   :   1000  "
"1"," MIDAGE SINGLES/COUPLES: 7275  "
"1"," Budget    :24470  "
"1","
"
"1"," 1st Qu.:  66202  "
"1"," NEW FAMILIES          : 2549  "
"1"," Mainstream:29245  "
"1","
"
"1"," Median : 134040  "
"1"," OLDER FAMILIES        : 9780  "
"1"," Premium   :18922  "
"1","
"
"1"," Mean   : 136186  "
"1"," OLDER SINGLES/COUPLES :14609  "
"1","                   "
"1","
"
"1"," 3rd Qu.: 203375  "
"1"," RETIREES              :14805  "
"1","                   "
"1","
"
"1"," Max.   :2373711  "
"1"," YOUNG FAMILIES        : 9178  "
"1","                   "
"1","
"
"1","                  "
"1"," YOUNG SINGLES/COUPLES :14441  "
"1","                   "
"1","
"
